"Time","productpage"
2024-03-27 13:44:00,0
2024-03-27 13:46:00,0
2024-03-27 13:48:00,0
2024-03-27 13:50:00,0
2024-03-27 13:52:00,0
2024-03-27 13:54:00,0
2024-03-27 13:56:00,0.119
2024-03-27 13:58:00,0
2024-03-27 14:00:00,0
2024-03-27 14:02:00,0
2024-03-27 14:04:00,0
2024-03-27 14:06:00,0
2024-03-27 14:08:00,0
2024-03-27 14:10:00,0
2024-03-27 14:12:00,0
2024-03-27 14:14:00,0
2024-03-27 14:16:00,0
2024-03-27 14:18:00,0
2024-03-27 14:20:00,0.0839
2024-03-27 14:22:00,0
2024-03-27 14:24:00,0
2024-03-27 14:26:00,0.0801
2024-03-27 14:28:00,0
2024-03-27 14:30:00,0
2024-03-27 14:32:00,0
2024-03-27 14:34:00,0
2024-03-27 14:36:00,0
2024-03-27 14:38:00,0
2024-03-27 14:40:00,0.0716
2024-03-27 14:42:00,0
2024-03-27 14:44:00,0
2024-03-27 14:46:00,0
2024-03-27 14:48:00,0
2024-03-27 14:50:00,0
2024-03-27 14:52:00,0
2024-03-27 14:54:00,0
2024-03-27 14:56:00,0
2024-03-27 14:58:00,0
2024-03-27 15:00:00,0
2024-03-27 15:02:00,0
2024-03-27 15:04:00,0
2024-03-27 15:06:00,0
2024-03-27 15:08:00,0.0815
2024-03-27 15:10:00,0
2024-03-27 15:12:00,0
2024-03-27 15:14:00,0
2024-03-27 15:16:00,0
2024-03-27 15:18:00,0
2024-03-27 15:20:00,0
2024-03-27 15:22:00,0.111
2024-03-27 15:24:00,0
2024-03-27 15:26:00,0
2024-03-27 15:28:00,0
2024-03-27 15:30:00,0
2024-03-27 15:32:00,0
2024-03-27 15:34:00,0
2024-03-27 15:36:00,0
2024-03-27 15:38:00,0
2024-03-27 15:40:00,0.104
2024-03-27 15:42:00,0
2024-03-27 15:44:00,0

